event_key,category,agg_label
20260222_post|cam.11.00103-2026-03-02T12|m0-m2|16514,,0
20260222_post|cam.11.00104-2026-03-02T12|m1-m2|7642,,0
20260222_post|cam.11.00108-2026-03-02T12|m0-m1|5088,,0
20260222_post|cam.11.00108-2026-03-02T12|m0-m1|52487,,0
20260222_post|cam.12.00000-2026-03-02T12|m0-m1|41218,aggression,1
20260222_post|cam.12.00003-2026-03-02T12|m1-m2|3775,,0
20260222_post|cam.12.00005-2026-03-02T12|m0-m2|9011,mlp_fp,0
20260222_post|cam.12.00005-2026-03-02T12|m0-m2|5756,mlp_fp,0
20260222_post|cam.12.00011-2026-03-02T12|m0-m2|69903,mlp_fp,0
20260222_post|cam.12.00013-2026-03-02T12|m0-m2|51944,aggression,1
20260222_post|cam.12.00014-2026-03-02T12|m0-m2|8075,bystander_ledge,0
20260222_post|cam.12.00015-2026-03-02T12|m1-m2|27538,aggression,1
20260222_post|cam.12.00015-2026-03-02T12|m0-m1|29942,aggression,1
20260222_post|cam.12.00015-2026-03-02T12|m0-m2|5323,mlp_fp,0
20260222_post|cam.12.00015-2026-03-02T12|m0-m2|28697,mlp_fp,0
20260222_post|cam.12.00015-2026-03-02T12|m1-m2|5385,grooming,0
20260222_post|cam.12.00050-2026-03-02T12|m0-m2|4658,,0
20260222_post|cam.12.00053-2026-03-02T12|m0-m2|82399,mlp_fp,0
20260222_post|cam.12.00060-2026-03-02T12|m0-m2|53032,,0
20260222_post|cam.12.00064-2026-03-02T12|m0-m2|6319,aggression,1
20260222_post|cam.12.00064-2026-03-02T12|m0-m2|37995,,0
20260222_post|cam.12.00097-2026-03-02T12|m1-m2|37887,,0
20260222_post|cam.12.00097-2026-03-02T12|m0-m1|57806,,0
20260222_post|cam.12.00098-2026-03-02T12|m0-m1|9306,aggression,1
20260222_post|cam.12.00098-2026-03-02T12|m0-m1|58712,aggression,1
20260222_post|cam.12.00098-2026-03-02T12|m1-m2|79210,mlp_fp,0
20260222_post|cam.12.00098-2026-03-02T12|m0-m2|10859,mlp_fp,0
20260222_post|cam.12.00098-2026-03-02T12|m0-m1|55624,mlp_fp,0
20260222_post|cam.12.00098-2026-03-02T12|m0-m1|62974,mlp_fp,0
20260222_post|cam.12.00099-2026-03-02T12|m0-m1|7946,aggression,1
20260222_post|cam.12.00099-2026-03-02T12|m0-m1|12732,mlp_fp,0
20260222_post|cam.12.00099-2026-03-02T12|m0-m1|53023,mlp_fp,0
20260222_post|cam.12.00100-2026-03-02T12|m0-m2|10661,aggression,1
20260222_post|cam.12.00107-2026-03-02T12|m0-m2|80251,,0
20260222_post|cam.13.00000-2026-03-02T12|m0-m2|7174,aggression,1
20260222_post|cam.13.00000-2026-03-02T12|m1-m2|43679,,0
20260222_post|cam.13.00001-2026-03-02T12|m0-m1|668,mlp_fp,0
20260222_post|cam.13.00001-2026-03-02T12|m0-m2|20681,,0
20260222_post|cam.13.00008-2026-03-02T12|m0-m2|75687,,0
20260222_post|cam.13.00009-2026-03-02T12|m0-m2|65295,aggression,1
20260222_post|cam.13.00010-2026-03-02T12|m1-m2|79327,aggression,1
20260222_post|cam.13.00010-2026-03-02T12|m0-m1|35530,aggression,1
20260222_post|cam.13.00010-2026-03-02T12|m0-m1|35689,,0
20260222_post|cam.13.00011-2026-03-02T12|m0-m1|13088,,0
20260222_post|cam.13.00012-2026-03-02T12|m0-m2|61685,aggression,1
20260222_post|cam.13.00012-2026-03-02T12|m0-m1|61713,,0
20260222_post|cam.13.00015-2026-03-02T12|m0-m2|34389,aggression,1
20260222_post|cam.13.00016-2026-03-02T12|m1-m2|21409,aggression,1
20260222_post|cam.13.00016-2026-03-02T12|m0-m1|14498,anogenital,0
20260222_post|cam.13.00046-2026-03-02T12|m0-m2|20883,aggression,1
20260222_post|cam.13.00047-2026-03-02T12|m1-m2|63786,aggression,1
20260222_post|cam.13.00047-2026-03-02T12|m0-m2|66742,aggression,1
20260222_post|cam.13.00047-2026-03-02T12|m0-m1|64098,aggression,1
20260222_post|cam.13.00047-2026-03-02T12|m1-m2|64178,aggression,1
20260222_post|cam.13.00047-2026-03-02T12|m0-m1|40516,mlp_fp,0
20260222_post|cam.13.00047-2026-03-02T12|m0-m1|13906,mlp_fp,0
20260222_post|cam.13.00047-2026-03-02T12|m0-m2|69239,mlp_fp,0
20260222_post|cam.13.00047-2026-03-02T12|m0-m2|63192,mlp_fp,0
20260222_post|cam.13.00048-2026-03-02T12|m1-m2|73362,mlp_fp,0
20260222_post|cam.13.00049-2026-03-02T12|m1-m2|54195,,0
20260222_post|cam.13.00049-2026-03-02T12|m0-m2|69639,,0
20260222_post|cam.13.00050-2026-03-02T12|m0-m1|26222,mlp_fp,0
20260222_post|cam.13.00050-2026-03-02T12|m1-m2|37493,,0
20260222_post|cam.13.00051-2026-03-02T12|m0-m2|24882,aggression,1
20260222_post|cam.13.00051-2026-03-02T12|m0-m1|49640,anogenital,0
20260222_post|cam.13.00051-2026-03-02T12|m0-m2|33972,,0
20260222_post|cam.13.00052-2026-03-02T12|m1-m2|64253,aggression,1
20260222_post|cam.13.00052-2026-03-02T12|m0-m2|80011,aggression,1
20260222_post|cam.13.00052-2026-03-02T12|m0-m2|86754,mlp_fp,0
20260222_post|cam.13.00053-2026-03-02T12|m1-m2|36170,mlp_fp,0
20260222_post|cam.13.00053-2026-03-02T12|m0-m1|42111,double_ledge,0
20260222_post|cam.13.00053-2026-03-02T12|m0-m1|27613,,0
20260222_post|cam.13.00053-2026-03-02T12|m1-m2|3132,,0
20260222_post|cam.13.00053-2026-03-02T12|m0-m1|25015,,0
20260222_post|cam.13.00059-2026-03-02T12|m0-m2|15553,aggression,1
20260222_post|cam.13.00060-2026-03-02T12|m1-m2|43084,,0
20260222_post|cam.13.00062-2026-03-02T12|m0-m2|24133,aggression,1
20260222_post|cam.13.00063-2026-03-02T12|m0-m1|29639,,0
20260222_post|cam.13.00063-2026-03-02T12|m0-m1|20697,,0
20260222_post|cam.13.00064-2026-03-02T12|m0-m2|80991,aggression,1
20260222_post|cam.13.00064-2026-03-02T12|m1-m2|45144,aggression,1
20260222_post|cam.13.00064-2026-03-02T12|m0-m1|19476,,0
20260222_post|cam.13.00091-2026-03-02T12|m0-m1|58701,,0
20260222_post|cam.13.00092-2026-03-02T12|m1-m2|53331,,0
20260222_post|cam.13.00093-2026-03-02T12|m1-m2|65050,bystander_ledge,0
20260222_post|cam.13.00094-2026-03-02T12|m0-m2|26760,aggression,1
20260222_post|cam.13.00097-2026-03-02T12|m0-m2|77067,aggression,1
20260222_post|cam.13.00097-2026-03-02T12|m1-m2|52293,aggression,1
20260222_post|cam.13.00097-2026-03-02T12|m0-m2|72795,mlp_fp,0
20260222_post|cam.13.00097-2026-03-02T12|m0-m1|35705,,0
20260222_post|cam.13.00097-2026-03-02T12|m0-m1|83606,,0
20260222_post|cam.13.00098-2026-03-02T12|m0-m2|83675,mlp_fp,0
20260222_post|cam.13.00098-2026-03-02T12|m0-m1|51164,,0
20260222_post|cam.13.00099-2026-03-02T12|m1-m2|30156,aggression,1
20260222_post|cam.13.00099-2026-03-02T12|m0-m1|704,,0
20260222_post|cam.13.00099-2026-03-02T12|m0-m1|81891,,0
20260222_post|cam.13.00100-2026-03-02T12|m0-m1|53327,,0
20260222_post|cam.13.00102-2026-03-02T12|m1-m2|67144,,0
20260222_post|cam.13.00102-2026-03-02T12|m1-m2|33760,,0
20260222_post|cam.13.00103-2026-03-02T12|m1-m2|62529,aggression,1
20260222_post|cam.13.00103-2026-03-02T12|m1-m2|12324,aggression,1
20260222_post|cam.13.00103-2026-03-02T12|m0-m1|46289,mlp_fp,0
20260222_post|cam.13.00103-2026-03-02T12|m0-m2|80356,mlp_fp,0
20260222_post|cam.13.00103-2026-03-02T12|m0-m1|44177,mlp_fp,0
20260222_post|cam.13.00103-2026-03-02T12|m0-m1|80793,,0
20260222_post|cam.13.00103-2026-03-02T12|m1-m2|30477,,0
20260222_post|cam.13.00107-2026-03-02T12|m1-m2|77820,aggression,1
20260222_post|cam.13.00107-2026-03-02T12|m0-m1|74356,aggression,1
20260222_post|cam.13.00108-2026-03-02T12|m0-m1|38636,aggression,1
20260222_post|cam.14.00000-2026-03-02T12|m0-m2|30644,,0
20260222_post|cam.14.00000-2026-03-02T12|m0-m1|10882,,0
20260222_post|cam.14.00000-2026-03-02T12|m0-m1|44964,,0
20260222_post|cam.14.00002-2026-03-02T12|m0-m2|3339,,0
20260222_post|cam.14.00004-2026-03-02T12|m0-m1|88662,,0
20260222_post|cam.14.00004-2026-03-02T12|m1-m2|65137,,0
20260222_post|cam.14.00006-2026-03-02T12|m0-m1|15528,mlp_fp,0
20260222_post|cam.14.00007-2026-03-02T12|m1-m2|38409,mlp_fp,0
20260222_post|cam.14.00007-2026-03-02T12|m0-m2|24899,,0
20260222_post|cam.14.00009-2026-03-02T12|m0-m1|18024,aggression,1
20260222_post|cam.14.00009-2026-03-02T12|m1-m2|35728,,0
20260222_post|cam.14.00009-2026-03-02T12|m0-m1|62057,,0
20260222_post|cam.14.00009-2026-03-02T12|m0-m2|74464,,0
20260222_post|cam.14.00010-2026-03-02T12|m1-m2|82108,,0
20260222_post|cam.14.00010-2026-03-02T12|m0-m1|36649,,0
20260222_post|cam.14.00011-2026-03-02T12|m1-m2|37234,,0
20260222_post|cam.14.00012-2026-03-02T12|m0-m1|42191,aggression,1
20260222_post|cam.14.00012-2026-03-02T12|m0-m1|5995,,0
20260222_post|cam.14.00013-2026-03-02T12|m0-m2|49690,,0
20260222_post|cam.14.00014-2026-03-02T12|m0-m2|64449,,0
20260222_post|cam.14.00014-2026-03-02T12|m1-m2|32823,,0
20260222_post|cam.14.00015-2026-03-02T12|m0-m1|64001,bystander_ledge,0
20260222_post|cam.14.00015-2026-03-02T12|m0-m2|76026,,0
20260222_post|cam.14.00015-2026-03-02T12|m0-m2|55683,,0
20260222_post|cam.14.00015-2026-03-02T12|m1-m2|77562,,0
20260222_post|cam.14.00043-2026-03-02T12|m0-m1|44638,aggression,1
20260222_post|cam.14.00047-2026-03-02T12|m1-m2|70541,aggression,1
20260222_post|cam.14.00047-2026-03-02T12|m0-m2|66857,,0
20260222_post|cam.14.00048-2026-03-02T12|m0-m2|3485,aggression,1
20260222_post|cam.14.00051-2026-03-02T12|m0-m1|42113,mlp_fp,0
20260222_post|cam.14.00051-2026-03-02T12|m0-m2|38450,mlp_fp,0
20260222_post|cam.14.00051-2026-03-02T12|m0-m1|55127,,0
20260222_post|cam.14.00052-2026-03-02T12|m1-m2|12286,mlp_fp,0
20260222_post|cam.14.00052-2026-03-02T12|m0-m1|66663,,0
20260222_post|cam.14.00053-2026-03-02T12|m0-m2|31074,aggression,1
20260222_post|cam.14.00054-2026-03-02T12|m0-m2|80975,aggression,1
20260222_post|cam.14.00055-2026-03-02T12|m0-m1|52382,mlp_fp,0
20260222_post|cam.14.00055-2026-03-02T12|m0-m2|44825,mlp_fp,0
20260222_post|cam.14.00057-2026-03-02T12|m0-m1|55306,mlp_fp,0
20260222_post|cam.14.00060-2026-03-02T12|m0-m2|45830,aggression,1
20260222_post|cam.14.00060-2026-03-02T12|m0-m1|2021,aggression,1
20260222_post|cam.14.00092-2026-03-02T12|m0-m2|57086,mlp_fp,0
20260222_post|cam.14.00092-2026-03-02T12|m0-m2|58877,anogenital,0
20260222_post|cam.14.00097-2026-03-02T12|m0-m2|79804,aggression,1
20260222_post|cam.14.00097-2026-03-02T12|m1-m2|81053,aggression,1
20260222_post|cam.14.00100-2026-03-02T12|m0-m1|35457,mlp_fp,0
20260222_post|cam.14.00100-2026-03-02T12|m1-m2|40200,mlp_fp,0
20260222_post|cam.14.00100-2026-03-02T12|m1-m2|61858,,0
20260222_post|cam.14.00103-2026-03-02T12|m1-m2|58626,aggression,1
20260222_post|cam.14.00103-2026-03-02T12|m1-m2|10681,mlp_fp,0
20260222_post|cam.14.00103-2026-03-02T12|m0-m1|7839,double_ledge,0
20260222_post|cam.14.00103-2026-03-02T12|m1-m2|80011,,0
20260222_post|cam.14.00103-2026-03-02T12|m1-m2|86749,,0
20260222_post|cam.14.00105-2026-03-02T12|m1-m2|43400,aggression,1
20260222_post|cam.14.00107-2026-03-02T12|m0-m2|40831,mlp_fp,0
20260222_post|cam.14.00107-2026-03-02T12|m0-m2|5091,,0
20260222_post|cam.14.00108-2026-03-02T12|m0-m2|15841,aggression,1
20260222_post|cam.15.00002-2026-03-02T12|m0-m2|71295,aggression,1
20260222_post|cam.15.00002-2026-03-02T12|m1-m2|78971,,0
20260222_post|cam.15.00002-2026-03-02T12|m1-m2|60094,,0
20260222_post|cam.15.00003-2026-03-02T12|m0-m2|37527,aggression,1
20260222_post|cam.15.00004-2026-03-02T12|m1-m2|41607,aggression,1
20260222_post|cam.15.00004-2026-03-02T12|m0-m1|41513,bystander_ledge,0
20260222_post|cam.15.00005-2026-03-02T12|m0-m1|42511,aggression,1
20260222_post|cam.15.00005-2026-03-02T12|m1-m2|73652,aggression,1
20260222_post|cam.15.00005-2026-03-02T12|m1-m2|39139,,0
20260222_post|cam.15.00005-2026-03-02T12|m1-m2|25591,,0
20260222_post|cam.15.00006-2026-03-02T12|m0-m2|61825,aggression,1
20260222_post|cam.15.00006-2026-03-02T12|m1-m2|46072,mlp_fp,0
20260222_post|cam.15.00006-2026-03-02T12|m0-m2|52049,,0
20260222_post|cam.15.00006-2026-03-02T12|m0-m2|45920,,0
20260222_post|cam.15.00009-2026-03-02T12|m0-m1|41244,,0
20260222_post|cam.15.00010-2026-03-02T12|m0-m2|45521,aggression,1
20260222_post|cam.15.00010-2026-03-02T12|m0-m2|48723,aggression,1
20260222_post|cam.15.00010-2026-03-02T12|m1-m2|48750,aggression,1
20260222_post|cam.15.00010-2026-03-02T12|m0-m2|70349,aggression,1
20260222_post|cam.15.00010-2026-03-02T12|m1-m2|32250,mlp_fp,0
20260222_post|cam.15.00010-2026-03-02T12|m0-m1|15803,,0
20260222_post|cam.15.00015-2026-03-02T12|m0-m1|27792,aggression,1
20260222_post|cam.15.00016-2026-03-02T12|m0-m1|26745,aggression,1
20260222_post|cam.15.00045-2026-03-02T12|m1-m2|16888,aggression,1
20260222_post|cam.15.00045-2026-03-02T12|m0-m2|17616,aggression,1
20260222_post|cam.15.00045-2026-03-02T12|m1-m2|49857,,0
20260222_post|cam.15.00045-2026-03-02T12|m1-m2|43216,,0
20260222_post|cam.15.00047-2026-03-02T12|m1-m2|2608,aggression,1
20260222_post|cam.15.00047-2026-03-02T12|m0-m1|4329,aggression,1
20260222_post|cam.15.00048-2026-03-02T12|m0-m2|23282,aggression,1
20260222_post|cam.15.00048-2026-03-02T12|m1-m2|58266,,0
20260222_post|cam.15.00048-2026-03-02T12|m0-m1|89073,,0
20260222_post|cam.15.00049-2026-03-02T12|m1-m2|36675,aggression,1
20260222_post|cam.15.00050-2026-03-02T12|m0-m2|4792,aggression,1
20260222_post|cam.15.00050-2026-03-02T12|m0-m2|6460,mlp_fp,0
20260222_post|cam.15.00051-2026-03-02T12|m1-m2|25609,,0
20260222_post|cam.15.00053-2026-03-02T12|m1-m2|56347,aggression,1
20260222_post|cam.15.00053-2026-03-02T12|m0-m1|72106,aggression,1
20260222_post|cam.15.00053-2026-03-02T12|m0-m1|54976,aggression,1
20260222_post|cam.15.00053-2026-03-02T12|m0-m2|70665,mlp_fp,0
20260222_post|cam.15.00053-2026-03-02T12|m1-m2|88161,,0
20260222_post|cam.15.00053-2026-03-02T12|m1-m2|83178,,0
20260222_post|cam.15.00054-2026-03-02T12|m0-m1|24816,aggression,1
20260222_post|cam.15.00054-2026-03-02T12|m1-m2|42485,mlp_fp,0
20260222_post|cam.15.00054-2026-03-02T12|m0-m1|57365,side_kissing,0
20260222_post|cam.15.00054-2026-03-02T12|m0-m2|63243,,0
20260222_post|cam.15.00054-2026-03-02T12|m0-m2|87254,,0
20260222_post|cam.15.00055-2026-03-02T12|m1-m2|60320,aggression,1
20260222_post|cam.15.00055-2026-03-02T12|m0-m2|86238,aggression,1
20260222_post|cam.15.00055-2026-03-02T12|m1-m2|62027,aggression,1
20260222_post|cam.15.00056-2026-03-02T12|m0-m2|64537,aggression,1
20260222_post|cam.15.00056-2026-03-02T12|m0-m1|74428,aggression,1
20260222_post|cam.15.00058-2026-03-02T12|m1-m2|17755,mlp_fp,0
20260222_post|cam.15.00058-2026-03-02T12|m0-m2|3900,side_kissing,0
20260222_post|cam.15.00062-2026-03-02T12|m0-m2|48431,aggression,1
20260222_post|cam.15.00062-2026-03-02T12|m0-m2|35555,,0
20260222_post|cam.15.00063-2026-03-02T12|m1-m2|36229,aggression,1
20260222_post|cam.15.00064-2026-03-02T12|m1-m2|20115,mlp_fp,0
20260222_post|cam.15.00064-2026-03-02T12|m1-m2|62898,,0
20260222_post|cam.15.00090-2026-03-02T12|m0-m2|73999,,0
20260222_post|cam.15.00091-2026-03-02T12|m0-m2|29640,,0
20260222_post|cam.15.00091-2026-03-02T12|m1-m2|24604,,0
20260222_post|cam.15.00092-2026-03-02T12|m0-m1|46371,aggression,1
20260222_post|cam.15.00092-2026-03-02T12|m0-m1|49560,mlp_fp,0
20260222_post|cam.15.00092-2026-03-02T12|m0-m2|3308,mlp_fp,0
20260222_post|cam.15.00092-2026-03-02T12|m0-m2|47187,,0
20260222_post|cam.15.00093-2026-03-02T12|m1-m2|12391,aggression,1
20260222_post|cam.15.00093-2026-03-02T12|m1-m2|12621,,0
20260222_post|cam.15.00093-2026-03-02T12|m1-m2|611,,0
20260222_post|cam.15.00095-2026-03-02T12|m0-m1|56457,aggression,1
20260222_post|cam.15.00095-2026-03-02T12|m1-m2|56377,aggression,1
20260222_post|cam.15.00095-2026-03-02T12|m1-m2|50295,mlp_fp,0
20260222_post|cam.15.00095-2026-03-02T12|m0-m1|75556,mlp_fp,0
20260222_post|cam.15.00097-2026-03-02T12|m0-m2|69082,aggression,1
20260222_post|cam.15.00097-2026-03-02T12|m1-m2|88527,aggression,1
20260222_post|cam.15.00098-2026-03-02T12|m0-m2|38584,aggression,1
20260222_post|cam.15.00098-2026-03-02T12|m0-m2|24948,,0
20260222_post|cam.15.00100-2026-03-02T12|m1-m2|26154,aggression,1
20260222_post|cam.15.00100-2026-03-02T12|m0-m1|1364,aggression,1
20260222_post|cam.15.00100-2026-03-02T12|m0-m1|38941,,0
20260222_post|cam.15.00101-2026-03-02T12|m1-m2|1447,side_kissing,0
20260222_post|cam.15.00101-2026-03-02T12|m0-m2|46447,bystander_ledge,0
20260222_post|cam.15.00101-2026-03-02T12|m0-m2|63773,,0
20260222_post|cam.15.00102-2026-03-02T12|m0-m2|70944,aggression,1
20260222_post|cam.15.00103-2026-03-02T12|m0-m1|76012,mounting,0
20260222_post|cam.15.00103-2026-03-02T12|m0-m2|28189,,0
20260222_post|cam.15.00103-2026-03-02T12|m1-m2|81774,,0
20260222_post|cam.15.00104-2026-03-02T12|m0-m1|21628,aggression,1
20260222_post|cam.15.00104-2026-03-02T12|m0-m1|12404,,0
20260222_post|cam.15.00104-2026-03-02T12|m1-m2|63020,,0
20260222_post|cam.15.00106-2026-03-02T12|m0-m2|25686,mlp_fp,0
20260222_post|cam.15.00108-2026-03-02T12|m0-m1|833,aggression,1
20260222_pre|cam.09.00000-2026-02-16T15|m1-m2|58525,double_ledge,0
20260222_pre|cam.09.00002-2026-02-16T15|m0-m1|46659,mlp_fp,0
20260222_pre|cam.09.00004-2026-02-16T15|m0-m1|45367,,0
20260222_pre|cam.09.00007-2026-02-16T15|m1-m2|55755,aggression,1
20260222_pre|cam.09.00035-2026-02-16T15|m0-m1|44076,grooming,0
20260222_pre|cam.09.00042-2026-02-16T15|m1-m2|71987,aggression,1
20260222_pre|cam.09.00042-2026-02-16T15|m1-m2|18367,aggression,1
20260222_pre|cam.09.00042-2026-02-16T15|m1-m2|42222,mlp_fp,0
20260222_pre|cam.09.00046-2026-02-16T15|m0-m2|75504,,0
20260222_pre|cam.09.00051-2026-02-16T15|m0-m2|64286,side_kissing,0
20260222_pre|cam.09.00088-2026-02-16T15|m0-m2|88183,,0
20260222_pre|cam.09.00095-2026-02-16T15|m1-m2|52400,mlp_fp,0
20260222_pre|cam.09.00095-2026-02-16T15|m1-m2|8828,double_ledge,0
20260222_pre|cam.09.00095-2026-02-16T15|m0-m1|87377,,0
20260222_pre|cam.09.00100-2026-02-16T15|m0-m2|35911,grooming,0
20260222_pre|cam.09.00103-2026-02-16T15|m0-m1|36515,mlp_fp,0
20260222_pre|cam.09.00139-2026-02-16T15|m0-m1|41788,,0
20260222_pre|cam.09.00140-2026-02-16T15|m0-m1|48161,anogenital,0
20260222_pre|cam.09.00141-2026-02-16T15|m1-m2|75668,grooming,0
20260222_pre|cam.09.00141-2026-02-16T15|m1-m2|5716,bystander_ledge,0
20260222_pre|cam.09.00143-2026-02-16T15|m1-m2|50165,aggression,1
20260222_pre|cam.09.00143-2026-02-16T15|m1-m2|50559,aggression,1
20260222_pre|cam.09.00143-2026-02-16T15|m0-m2|51191,aggression,1
20260222_pre|cam.09.00180-2026-02-16T15|m0-m1|12186,mlp_fp,0
20260222_pre|cam.09.00183-2026-02-16T15|m0-m1|52245,bystander_ledge,0
20260222_pre|cam.09.00186-2026-02-16T15|m0-m1|36530,aggression,1
20260222_pre|cam.09.00194-2026-02-16T15|m1-m2|45487,side_kissing,0
20260222_pre|cam.09.00194-2026-02-16T15|m0-m2|45701,,0
20260222_pre|cam.09.00200-2026-02-16T15|m1-m2|18094,,0
20260222_pre|cam.09.00201-2026-02-16T15|m0-m2|45029,mlp_fp,0
20260222_pre|cam.09.00238-2026-02-16T15|m1-m2|4635,mlp_fp,0
20260222_pre|cam.09.00241-2026-02-16T15|m0-m2|55227,double_ledge,0
20260222_pre|cam.09.00245-2026-02-16T15|m0-m2|11025,anogenital,0
20260222_pre|cam.09.00248-2026-02-16T15|m0-m1|25297,mlp_fp,0
20260222_pre|cam.09.00274-2026-02-16T15|m0-m2|51415,mlp_fp,0
20260222_pre|cam.10.00002-2026-02-16T15|m0-m2|56665,aggression,1
20260222_pre|cam.10.00004-2026-02-16T15|m0-m2|54731,double_ledge,0
20260222_pre|cam.10.00005-2026-02-16T15|m1-m2|78765,aggression,1
20260222_pre|cam.10.00005-2026-02-16T15|m1-m2|43138,mlp_fp,0
20260222_pre|cam.10.00005-2026-02-16T15|m1-m2|6241,bystander_ledge,0
20260222_pre|cam.10.00005-2026-02-16T15|m0-m1|37161,,0
20260222_pre|cam.10.00037-2026-02-16T15|m0-m2|80504,aggression,1
20260222_pre|cam.10.00041-2026-02-16T15|m1-m2|30253,bystander_ledge,0
20260222_pre|cam.10.00042-2026-02-16T15|m1-m2|25728,aggression,1
20260222_pre|cam.10.00042-2026-02-16T15|m0-m1|15725,,0
20260222_pre|cam.10.00042-2026-02-16T15|m0-m1|48419,,0
20260222_pre|cam.10.00045-2026-02-16T15|m0-m1|27016,,0
20260222_pre|cam.10.00046-2026-02-16T15|m1-m2|28831,bystander_ledge,0
20260222_pre|cam.10.00048-2026-02-16T15|m0-m2|51291,,0
20260222_pre|cam.10.00051-2026-02-16T15|m0-m1|77604,aggression,1
20260222_pre|cam.10.00051-2026-02-16T15|m0-m2|35755,bystander_ledge,0
20260222_pre|cam.10.00052-2026-02-16T15|m0-m1|89504,,0
20260222_pre|cam.10.00053-2026-02-16T15|m1-m2|67192,bystander_ledge,0
20260222_pre|cam.10.00054-2026-02-16T15|m0-m2|61494,grooming,0
20260222_pre|cam.10.00055-2026-02-16T15|m1-m2|37870,bystander_ledge,0
20260222_pre|cam.10.00056-2026-02-16T15|m1-m2|32781,aggression,1
20260222_pre|cam.10.00056-2026-02-16T15|m0-m2|45254,aggression,1
20260222_pre|cam.10.00088-2026-02-16T15|m0-m1|39123,mlp_fp,0
20260222_pre|cam.10.00089-2026-02-16T15|m1-m2|74305,bystander_ledge,0
20260222_pre|cam.10.00089-2026-02-16T15|m0-m2|55556,,0
20260222_pre|cam.10.00092-2026-02-16T15|m0-m2|20634,mounting,0
20260222_pre|cam.10.00092-2026-02-16T15|m1-m2|20625,mounting,0
20260222_pre|cam.10.00095-2026-02-16T15|m0-m1|43742,mlp_fp,0
20260222_pre|cam.10.00095-2026-02-16T15|m0-m1|44062,bystander_ledge,0
20260222_pre|cam.10.00096-2026-02-16T15|m0-m1|59496,aggression,1
20260222_pre|cam.10.00096-2026-02-16T15|m0-m1|29039,,0
20260222_pre|cam.10.00096-2026-02-16T15|m0-m1|116,,0
20260222_pre|cam.10.00097-2026-02-16T15|m0-m2|38837,mlp_fp,0
20260222_pre|cam.10.00097-2026-02-16T15|m1-m2|53764,mlp_fp,0
20260222_pre|cam.10.00097-2026-02-16T15|m0-m1|81471,,0
20260222_pre|cam.10.00098-2026-02-16T15|m0-m1|73606,anogenital,0
20260222_pre|cam.10.00099-2026-02-16T15|m0-m2|4448,mlp_fp,0
20260222_pre|cam.10.00100-2026-02-16T15|m1-m2|22000,,0
20260222_pre|cam.10.00100-2026-02-16T15|m0-m2|66129,,0
20260222_pre|cam.10.00100-2026-02-16T15|m1-m2|60271,,0
20260222_pre|cam.10.00101-2026-02-16T15|m1-m2|1841,aggression,1
20260222_pre|cam.10.00101-2026-02-16T15|m1-m2|74161,mlp_fp,0
20260222_pre|cam.10.00134-2026-02-16T15|m0-m2|59243,,0
20260222_pre|cam.10.00136-2026-02-16T15|m0-m1|3646,,0
20260222_pre|cam.10.00137-2026-02-16T15|m1-m2|2287,,0
20260222_pre|cam.10.00140-2026-02-16T15|m0-m2|81624,aggression,1
20260222_pre|cam.10.00140-2026-02-16T15|m1-m2|23219,bystander_ledge,0
20260222_pre|cam.10.00141-2026-02-16T15|m0-m1|80593,anogenital,0
20260222_pre|cam.10.00142-2026-02-16T15|m1-m2|67131,aggression,1
20260222_pre|cam.10.00144-2026-02-16T15|m0-m1|66089,mlp_fp,0
20260222_pre|cam.10.00145-2026-02-16T15|m1-m2|86349,,0
20260222_pre|cam.10.00145-2026-02-16T15|m0-m2|62427,,0
20260222_pre|cam.10.00146-2026-02-16T15|m0-m1|62643,bystander_ledge,0
20260222_pre|cam.10.00147-2026-02-16T15|m0-m2|84207,,0
20260222_pre|cam.10.00148-2026-02-16T15|m0-m2|51491,aggression,1
20260222_pre|cam.10.00148-2026-02-16T15|m0-m1|24753,aggression,1
20260222_pre|cam.10.00148-2026-02-16T15|m1-m2|71981,,0
20260222_pre|cam.10.00149-2026-02-16T15|m0-m1|71157,bystander_ledge,0
20260222_pre|cam.10.00182-2026-02-16T15|m0-m2|52043,anogenital,0
20260222_pre|cam.10.00185-2026-02-16T15|m0-m1|4747,,0
20260222_pre|cam.10.00186-2026-02-16T15|m1-m2|50804,,0
20260222_pre|cam.10.00190-2026-02-16T15|m1-m2|52716,mlp_fp,0
20260222_pre|cam.10.00192-2026-02-16T15|m0-m1|76939,aggression,1
20260222_pre|cam.10.00192-2026-02-16T15|m0-m1|39155,,0
20260222_pre|cam.10.00193-2026-02-16T15|m1-m2|88990,,0
20260222_pre|cam.10.00194-2026-02-16T15|m0-m1|14504,mlp_fp,0
20260222_pre|cam.10.00195-2026-02-16T15|m1-m2|60436,aggression,1
20260222_pre|cam.10.00196-2026-02-16T15|m1-m2|4202,aggression,1
20260222_pre|cam.10.00198-2026-02-16T15|m1-m2|89605,mlp_fp,0
20260222_pre|cam.10.00199-2026-02-16T15|m0-m2|8851,mlp_fp,0
20260222_pre|cam.10.00199-2026-02-16T15|m0-m2|63597,,0
20260222_pre|cam.10.00200-2026-02-16T15|m0-m2|75925,,0
20260222_pre|cam.10.00201-2026-02-16T15|m1-m2|87400,mlp_fp,0
20260222_pre|cam.10.00202-2026-02-16T15|m0-m2|1585,,0
